;	V3 text file written for MicroBrightField products.
                    (   44.59   242.04    58.13     1.02)  ; 84
                    (   44.47   245.37    58.71     1.02)  ; 85
                    (   44.73   247.46    58.71     1.02)  ; 86
                    (   43.99   251.13    58.71     1.02)  ; 87
                    (   44.11   252.05    58.71     1.02)  ; 88
                    (   44.27   253.35    58.72     1.02)  ; 89
                    (   44.45   253.73    59.42     1.02)  ; 90
                    (   44.62   256.70    61.48     1.02)  ; 91
                    (   44.58   259.02    63.45     1.02)  ; 92
                    (   44.76   261.05    63.86     1.02)  ; 93
                    (   44.83   261.57    63.94     1.02)  ; 94
                    (   45.24   262.71    63.94     1.02)  ; 95
                    (   45.39   262.83    63.94     1.02)  ; 96
                    (   46.80   265.71    63.94     1.02)  ; 97
                    (   46.91   266.03    63.94     1.02)  ; 98
                    (   47.18   267.65    64.32     1.02)  ; 99
                    (   47.18   267.65    64.35     1.02)  ; 100
                    (   47.82   269.56    64.43     1.02)  ; 101
                    (   47.83   269.70    64.49     1.02)  ; 102
                    (   48.07   270.39    64.69     1.02)  ; 103
                    (   48.98   272.27    65.74     1.02)  ; 104
                    (   49.61   273.13    66.04     1.02)  ; 105
                    (   49.80   273.63    66.66     1.02)  ; 106
                    (   50.13   274.12    68.46     1.02)  ; 107
                    (   50.98   275.62    69.14     1.02)  ; 108
                    (   51.09   275.93    70.04     1.02)  ; 109
                    (   51.60   277.39    71.79     1.02)  ; 110
                    (   52.11   278.86    72.65     1.02)  ; 111
                    (   52.34   279.62    73.71     1.02)  ; 112
                    (   52.59   280.53    73.80     1.02)  ; 113
                    (   52.80   281.63    73.80     1.02)  ; 114
                    (   53.00   283.32    73.80     1.02)  ; 115
                    (   52.99   284.85    73.80     1.02)  ; 116
                    (   52.41   287.58    74.47     1.02)  ; 117
                    (   52.80   289.65    76.43     1.02)  ; 118
                    (   53.80   291.85    77.46     1.02)  ; 119
                    (   54.14   292.94    78.80     1.02)  ; 120
                    (   54.75   295.19    78.80     1.02)  ; 121
                    (   55.09   296.27    78.80     1.02)  ; 122
                    (   55.13   297.13    78.80     1.02)  ; 123
                    (   55.17   298.58    80.18     1.02)  ; 124
                    (   55.39   299.81    81.88     1.02)  ; 125
                    (   56.10   302.25    82.63     1.02)  ; 126
                    (   56.41   303.21    82.63     1.02)  ; 127
                    (   56.53   304.12    82.63     1.02)  ; 128
                    (   56.71   304.49    82.58     1.02)  ; 129
                    (   57.11   306.10    82.83     1.02)  ; 130
                    (   57.99   308.45    83.28     1.02)  ; 131
                    (   58.03   308.71    83.47     1.02)  ; 132
                    (   58.08   309.10    83.47     1.02)  ; 133
                    (   58.61   310.70    83.52     1.02)  ; 134
                    (   58.72   311.01    83.52     1.02)  ; 135
                    (   59.14   311.70    83.52     1.02)  ; 136
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                (   -7.44    79.28     8.30     1.02)  ; 1, R-1-1-1-1-1-1-2
                (   -7.88    79.40     8.33     1.02)  ; 2
                (   -8.18    79.63     8.38     1.02)  ; 3
                (   -8.58    80.15     8.70     1.02)  ; 4
                (   -8.81    80.44     8.90     1.02)  ; 5
                (   -9.50    81.32     9.57     1.02)  ; 6
                (  -10.01    81.97     9.70     1.02)  ; 7
                (  -10.65    82.65     9.78     1.02)  ; 8
                (  -11.89    82.87     9.78     1.02)  ; 9
                (  -12.38    82.73     9.82     1.02)  ; 10
                (  -13.56    82.27     9.91     1.02)  ; 11
                (  -13.95    82.32    10.00     1.02)  ; 12
                (  -14.03    82.26    10.02     1.02)  ; 13
                (  -14.31    82.16    10.05     1.02)  ; 14
                (  -15.23    82.15    10.10     1.02)  ; 15
                (  -15.82    82.27    10.10     1.02)  ; 16
                (  -15.93    82.42    10.10     1.02)  ; 17
                (  -16.83    82.66    10.15     1.02)  ; 18
                (  -18.60    82.82    11.22     1.02)  ; 19
                (  -20.69    83.07    11.50     1.02)  ; 20
                (  -22.56    83.02    12.22     1.02)  ; 21
                (  -23.11    82.83    13.12     1.02)  ; 22
                (  -23.61    82.55    13.79     1.02)  ; 23
                (  -24.03    82.34    14.74     1.02)  ; 24
                (  -25.96    81.32    14.73     1.02)  ; 25
                (  -27.42    81.23    14.78     1.02)  ; 26
                (  -28.85    82.00    15.10     1.02)  ; 27
                (  -29.13    82.36    15.18     1.02)  ; 28
                (  -29.87    82.85    15.27     1.02)  ; 29
                (  -30.96    84.24    15.46     1.02)  ; 30
                (  -33.44    86.20    15.82     1.02)  ; 31
                (  -34.75    86.82    15.96     1.02)  ; 32
                (  -35.31    87.09    15.98     1.02)  ; 33
                (  -36.21    87.33    16.03     1.02)  ; 34
                (  -37.49    87.15    16.04     1.02)  ; 35
                (  -38.15    87.23    16.06     1.02)  ; 36
                (  -39.34    87.24    16.44     1.02)  ; 37
                (  -40.31    87.43    17.58     1.02)  ; 38
                (  -40.80    87.29    18.07     1.02)  ; 39
                (  -41.02    87.11    18.70     1.02)  ; 40
                (  -41.09    87.06    18.75     1.02)  ; 41
                (
                  (  -42.04    87.97    18.92     1.02)  ; 1, R-1-1-1-1-1-1-2-1
                  (  -42.04    87.97    19.03     1.02)  ; 2
                  (  -43.23    89.64    19.32     1.02)  ; 3
                  (  -43.27    90.30    19.50     1.02)  ; 4
                  (  -43.29    91.24    19.78     1.02)  ; 5
                  (  -43.24    91.63    20.07     1.02)  ; 6
                  (  -43.02    93.46    20.42     1.02)  ; 7
                  (  -43.02    93.92    20.63     1.02)  ; 8
                  (  -42.66    94.68    21.31     1.02)  ; 9
                  (  -42.76    94.95    21.34     1.02)  ; 10
                  (  -42.86    95.23    21.52     1.02)  ; 11
                  (  -44.21    97.12    22.67     1.02)  ; 12
                  (  -44.59    97.89    23.17     1.02)  ; 13
                  (  -45.31    97.91    23.92     1.02)  ; 14
                  (  -47.01    97.05    25.43     1.02)  ; 15
                  (  -47.88    96.50    25.43     1.02)  ; 16
                  (  -49.35    96.87    25.43     1.02)  ; 17
                  (  -50.21    97.97    27.72     1.02)  ; 18
                  (  -50.32    98.12    28.85     1.02)  ; 19
                  (  -50.53    99.14    30.15     1.02)  ; 20
                  (  -51.29    99.50    30.36     1.02)  ; 21
                  (  -51.91    99.24    30.36     1.02)  ; 22
                  (  -52.50    98.78    30.36     1.02)  ; 23
                  (  -53.01    98.38    30.56     1.02)  ; 24
                  (  -53.38    98.09    30.99     1.02)  ; 25
                  (  -53.73    98.53    31.33     1.02)  ; 26
                  (  -54.41    99.40    31.63     1.02)  ; 27
                  (  -55.10   100.28    31.78     1.02)  ; 28
                  (  -56.09   100.81    31.81     1.02)  ; 29
                  (  -56.57   101.26    31.80     1.02)  ; 30
                  (  -57.61   101.38    31.80     1.02)  ; 31
                  (  -59.17   101.70    31.83     1.02)  ; 32
                  (  -59.84   101.65    32.03     1.02)  ; 33
                  (  -61.65   101.41    32.94     1.02)  ; 34
                  (  -61.65   101.41    33.52     1.02)  ; 35
                  (  -62.83   101.55    34.29     1.02)  ; 36
                  (  -63.08   101.71    34.39     1.02)  ; 37
                  (  -64.20   102.85    34.49     1.02)  ; 38
                  (  -65.13   103.88    34.85     1.02)  ; 39
                  (  -65.78   104.56    34.85     1.02)  ; 40
                  (  -66.07   104.93    34.89     1.02)  ; 41
                  (  -67.15   106.32    34.93     1.02)  ; 42
                  (  -67.15   106.32    34.96     1.02)  ; 43
                  (  -69.17   107.72    35.13     1.02)  ; 44
                  (  -71.78   109.09    36.60     1.02)  ; 45
                  (  -72.01   109.39    36.77     1.02)  ; 46
                  (  -73.04   110.25    37.69     1.02)  ; 47
                  (  -73.92   110.61    38.22     1.02)  ; 48
                  (  -74.54   110.95    38.47     1.02)  ; 49
                  (  -75.83   111.24    39.17     1.02)  ; 50
                  (  -77.17   111.14    39.49     1.02)  ; 51
                  (  -77.37   111.10    39.49     1.02)  ; 52
                  (  -77.64   111.13    40.29     1.02)  ; 53
                  (  -79.19   110.39    41.10     1.02)  ; 54
                  (  -79.65   110.38    41.73     1.02)  ; 55
                  (  -80.20   110.31    41.73     1.02)  ; 56
                  (  -82.55   110.59    41.73     1.02)  ; 57
                  (  -86.22   110.91    41.77     1.02)  ; 58
                  (  -86.94   111.53    44.28     1.02)  ; 59
                  (  -87.63   112.40    44.57     1.02)  ; 60
                  (  -88.08   112.98    45.86     1.02)  ; 61
                  (  -89.18   113.79    46.86     1.02)  ; 62
                  (  -90.48   113.94    47.27     1.02)  ; 63
                  (  -91.57   114.27    47.37     1.02)  ; 64
                  (  -93.31   114.22    47.37     1.02)  ; 65
                  (  -95.77   114.64    47.37     1.02)  ; 66
                  (  -98.83   115.68    49.53     1.02)  ; 67
                  (  -99.00   115.90    49.74     1.02)  ; 68
                  (  -99.60   116.37    50.18     1.02)  ; 69
                  ( -101.38   116.98    51.54     1.02)  ; 70
                  ( -101.68   117.22    51.89     1.02)  ; 71
                  ( -103.00   117.84    52.48     1.02)  ; 72
                  ( -106.24   119.56    52.48     1.02)  ; 73
                  ( -107.87   120.88    52.75     1.02)  ; 74
                  ( -109.00   121.41    53.31     1.02)  ; 75
                  ( -111.48   121.12    53.71     1.02)  ; 76
                  ( -112.84   121.35    54.72     1.02)  ; 77
                  ( -113.51   121.30    55.50     1.02)  ; 78
