;	V3 text file written for MicroBrightField products.
          (   -1.31   102.03    -4.86     1.12)  ; 2
          (   -1.31   102.03    -4.32     1.12)  ; 3
          (   -1.60   102.08    -4.27     1.12)  ; 4
          (   -2.79   102.40    -4.26     1.12)  ; 5
          (   -2.79   102.40    -4.11     1.12)  ; 6
          (   -2.79   102.40    -3.58     1.12)  ; 7
          (   -2.79   102.40    -3.43     1.12)  ; 8
          (   -3.18   102.90    -3.44     1.12)  ; 9
          (   -3.18   102.90    -3.31     1.12)  ; 10
          (   -3.75   103.37    -3.01     1.12)  ; 11
          (   -3.75   103.37    -3.04     1.12)  ; 12
          (   -3.99   103.70    -2.86     1.12)  ; 13
          (   -3.99   103.70    -2.66     1.12)  ; 14
          (   -4.41   103.91    -2.23     1.12)  ; 15
          (   -4.41   103.91    -2.23     1.12)  ; 16
          (   -4.84   104.21    -1.57     1.12)  ; 17
          (   -4.84   104.21    -1.36     1.12)  ; 18
          (   -5.16   104.34    -1.36     1.12)  ; 19
          (   -5.16   104.34    -1.06     1.12)  ; 20
          (   -5.34   104.30    -0.50     1.12)  ; 21
          (   -5.34   104.30    -0.50     1.12)  ; 22
          (   -5.79   104.21    -0.14     1.12)  ; 23
          (   -5.79   104.21    -0.11     1.12)  ; 24
          (   -6.01   103.88     0.04     1.12)  ; 25
          (   -6.01   103.88     0.25     1.12)  ; 26
          (   -6.25   103.64     0.29     1.12)  ; 27
          (   -6.25   103.64     0.52     1.12)  ; 28
          (   -6.71   103.07     0.64     1.12)  ; 29
          (   -6.71   103.07     0.80     1.12)  ; 30
          (   -6.93   102.74     0.98     1.12)  ; 31
          (   -6.91   102.65     0.99     1.12)  ; 32
          (   -7.08   102.54     1.37     1.12)  ; 33
          (   -7.08   102.54     1.35     1.12)  ; 34
          (   -7.12   102.23     1.59     1.12)  ; 35
          (   -7.12   102.23     1.72     1.12)  ; 36
          (   -7.17   101.56     1.73     1.12)  ; 37
          (   -7.17   101.56     1.91     1.12)  ; 38
          (   -7.14   101.38     2.06     1.12)  ; 39
          (   -7.08   101.11     2.27     1.12)  ; 40
          (   -7.08   101.11     2.31     1.12)  ; 41
          (   -7.02   100.74     2.29     1.02)  ; 42
          (   -7.02   100.74     2.30     1.02)  ; 43
          (   -6.98   100.56     2.66     1.02)  ; 44
          (   -6.98   100.56     2.64     1.02)  ; 45
          (   -6.91   100.19     2.87     1.02)  ; 46
          (   -6.91   100.19     2.97     1.02)  ; 47
          (   -6.82    99.73     3.02     1.02)  ; 48
          (   -6.82    99.73     3.21     1.02)  ; 49
          (   -6.71    99.18     3.44     1.02)  ; 50
          (   -6.71    99.18     3.41     1.02)  ; 51
          (   -6.59    98.54     3.57     1.02)  ; 52
          (   -6.59    98.54     3.66     1.02)  ; 53
          (   -6.98    98.65     3.64     0.93)  ; 54
          (   -6.98    98.65     3.66     0.93)  ; 55
          (   -7.22    99.36     3.91     0.93)  ; 56
          (   -7.22    99.36     3.99     0.93)  ; 57
          (   -7.28    99.64     4.18     0.93)  ; 58
          (   -7.28    99.64     4.24     0.93)  ; 59
          (   -7.40   100.28     4.51     0.93)  ; 60
          (   -7.40   100.28     4.52     0.93)  ; 61
          (   -7.54   101.01     4.63     0.93)  ; 62
          (   -7.54   101.01     4.81     0.93)  ; 63
          (   -7.63   101.47     4.86     0.93)  ; 64
          (   -7.63   101.47     4.90     0.93)  ; 65
          (   -7.96   101.69     5.21     0.93)  ; 66
          (   -7.96   101.69     5.20     0.93)  ; 67
          (   -8.24   102.21     5.32     0.93)  ; 68
          (   -8.24   102.21     5.43     0.93)  ; 69
          (   -8.53   102.72     5.52     0.93)  ; 70
          (   -8.53   102.72     5.57     0.93)  ; 71
          (   -8.83   102.76     5.92     0.93)  ; 72
          (   -8.83   102.76     5.91     0.93)  ; 73
          (   -8.94   102.84     6.17     0.93)  ; 74
          (   -8.94   102.84     6.22     0.93)  ; 75
          (   -9.23   102.87     6.21     0.93)  ; 76
          (   -9.23   102.87     6.28     0.93)  ; 77
          (   -9.50   102.82     6.43     0.93)  ; 78
          (   -9.50   102.82     6.45     0.93)  ; 79
          (   -9.99   102.44     6.53     0.93)  ; 80
          (   -9.99   102.44     6.75     0.93)  ; 81
          (  -10.48   102.06     7.10     0.93)  ; 82
          (  -10.48   102.06     7.22     0.93)  ; 83
          (  -10.82   101.81     7.23     0.93)  ; 84
          (  -10.82   101.81     7.46     0.93)  ; 85
          (  -11.55   101.36     7.46     0.93)  ; 86
          (  -11.55   101.36     7.47     0.93)  ; 87
          (  -12.02   101.38     7.53     0.93)  ; 88
          (  -12.02   101.38     7.53     0.93)  ; 89
          (  -12.29   101.33     7.58     0.93)  ; 90
          (  -12.48   101.30     7.61     0.93)  ; 91
          (  -12.66   101.28     7.64     0.93)  ; 92
          (  -12.85   101.25     7.67     0.93)  ; 93
          (  -13.12   101.20     7.72     0.93)  ; 94
          (  -13.21   101.19     7.75     0.93)  ; 95
          (  -13.58   101.13     7.80     0.93)  ; 96
          (  -13.85   101.09     7.84     0.93)  ; 97
          (  -14.22   101.03     7.86     0.93)  ; 98
          (  -14.68   100.96     7.91     0.93)  ; 99
          (  -15.14   100.88     8.00     0.93)  ; 100
          (  -15.14   100.88     8.05     0.93)  ; 101
          (  -15.60   100.81     8.13     0.93)  ; 102
          (  -15.60   100.81     8.16     0.93)  ; 103
          (  -15.85   100.68     8.31     0.93)  ; 104
          (  -15.85   100.68     8.34     0.93)  ; 105
          (  -16.13   100.64     8.36     0.93)  ; 106
          (  -16.13   100.64     8.38     0.93)  ; 107
          (  -16.57   100.37     8.49     0.93)  ; 108
          (  -16.57   100.37     8.52     0.93)  ; 109
          (  -16.93   100.32     8.56     0.93)  ; 110
          (  -16.93   100.32     8.60     0.93)  ; 111
          (  -17.19   100.18     8.65     0.93)  ; 112
          (  -17.19   100.18     8.68     0.93)  ; 113
          (  -17.56   100.13     8.74     0.93)  ; 114
          (  -17.56   100.13     8.76     0.93)  ; 115
          (  -17.56   100.13     8.79     0.93)  ; 116
          (  -17.56   100.13     8.81     0.93)  ; 117
          (  -18.01   100.05     9.11     0.93)  ; 118
          (  -18.01   100.05     9.16     0.93)  ; 119
          (  -18.59   100.14     9.24     0.93)  ; 120
          (  -18.59   100.14     9.27     0.93)  ; 121
          (  -19.00   100.36     9.39     0.93)  ; 122
          (  -19.00   100.36     9.40     0.93)  ; 123
          (  -19.24   100.61     9.42     0.93)  ; 124
          (  -19.24   100.61     9.44     0.93)  ; 125
          (  -19.66   100.93     9.44     0.93)  ; 126
          (  -19.66   100.93     9.44     0.93)  ; 127
          (  -19.75   100.91     9.50     0.93)  ; 128
          (  -19.75   100.91     9.51     0.93)  ; 129
          (  -20.01   101.34     9.60     0.93)  ; 130
          (  -20.33   101.57     9.60     0.93)  ; 131
          (  -20.65   101.80     9.63     0.93)  ; 132
          (  -20.65   101.80     9.66     0.93)  ; 133
          (  -20.67   101.90     9.70     0.93)  ; 134
          (  -20.67   101.90     9.71     0.93)  ; 135
          (  -20.89   102.15     9.84     0.93)  ; 136
          (  -20.89   102.15     9.85     0.93)  ; 137
          (  -21.10   102.30     9.93     0.93)  ; 138
          (  -21.10   102.30     9.96     0.93)  ; 139
          (  -21.10   102.30    10.11     0.93)  ; 140
          (  -21.10   102.30    10.12     0.93)  ; 141
          (  -21.22   102.47    10.21     0.93)  ; 142
          (  -21.22   102.47    10.25     0.93)  ; 143
          (  -21.34   102.65    10.33     0.93)  ; 144
          (  -21.34   102.65    10.35     0.93)  ; 145
          (  -21.45   102.72    10.56     0.93)  ; 146
          (  -21.45   102.72    10.61     0.93)  ; 147
          (  -21.45   102.72    10.70     0.93)  ; 148
          (  -21.45   102.72    10.73     0.93)  ; 149
          (  -21.57   102.89    10.84     0.93)  ; 150
          (  -21.57   102.89    10.88     0.93)  ; 151
          (  -21.57   102.89    10.99     0.93)  ; 152
          (  -21.57   102.89    11.02     0.93)  ; 153
          (  -21.57   102.89    11.09     0.93)  ; 154
          (  -21.62   103.17    11.08     0.93)  ; 155
          (  -21.62   103.17    11.09     0.93)  ; 156
          (  -21.95   103.49    11.11     0.93)  ; 157
          (  -22.34   104.60    11.14     0.93)  ; 158
          (  -22.34   104.60    11.18     0.93)  ; 159
          (  -22.86   105.35    11.30     0.93)  ; 160
          (  -22.86   105.35    11.32     0.93)  ; 161
          (  -23.38   105.54    11.51     0.93)  ; 162
          (  -23.38   105.54    11.49     0.93)  ; 163
          (  -24.00   105.80    11.66     0.93)  ; 164
          (  -24.00   105.80    11.73     0.93)  ; 165
          (  -24.29   105.84    11.84     0.93)  ; 166
          (  -24.29   105.84    11.82     0.93)  ; 167
          (  -24.75   105.75    11.94     0.93)  ; 168
          (  -24.75   105.75    12.00     0.93)  ; 169
          (  -24.84   105.74    12.08     0.93)  ; 170
          (  -24.84   105.74    12.10     0.93)  ; 171
          (
            (  -25.49   105.25    12.07     0.56)  ; 1, R-2-2-2-1-1
            (  -25.49   105.25    12.07     0.56)  ; 2
            (  -25.94   105.17    12.24     0.56)  ; 3
            (  -25.94   105.17    12.39     0.56)  ; 4
            (  -26.22   105.11    12.45     0.56)  ; 5
            (  -26.22   105.11    12.47     0.56)  ; 6
            (  -26.58   105.04    12.72     0.56)  ; 7
            (  -26.58   105.04    12.73     0.56)  ; 8
            (  -26.94   104.97    12.84     0.56)  ; 9
            (  -26.94   104.97    12.99     0.56)  ; 10
            (  -27.49   104.86    13.05     0.56)  ; 11
            (  -27.49   104.86    13.15     0.56)  ; 12
            (  -27.86   104.79    13.41     0.56)  ; 13
            (  -27.86   104.79    13.41     0.56)  ; 14
            (  -28.33   105.26    13.41     0.56)  ; 15
            (  -28.33   105.26    13.48     0.56)  ; 16
            (  -28.87   106.11    13.59     0.56)  ; 17
            (  -28.87   106.11    13.59     0.56)  ; 18
            (  -28.45   106.38    13.62     0.56)  ; 19
            (  -28.36   106.39    13.79     0.56)  ; 20
            (  -28.04   106.65    13.85     0.56)  ; 21
            (  -27.78   107.27    13.92     0.56)  ; 22
            (  -27.78   107.27    13.95     0.56)  ; 23
            (  -27.89   107.81    14.00     0.56)  ; 24
